Version 4.1
SHEET 1 5208 1476
WIRE 1408 -2640 1408 -2720
WIRE 1408 -2640 1360 -2640
WIRE 1408 -2608 1408 -2640
WIRE 1360 -2592 1360 -2640
WIRE 1312 -2544 1312 -2704
WIRE 1360 -2544 1312 -2544
WIRE 2032 -2544 1968 -2544
WIRE 2192 -2544 2112 -2544
WIRE 2288 -2544 2192 -2544
WIRE 2416 -2544 2368 -2544
WIRE 480 -2528 304 -2528
WIRE 896 -2528 720 -2528
WIRE 1968 -2512 1968 -2544
WIRE 1968 -2512 1904 -2512
WIRE 2416 -2512 2416 -2544
WIRE 2480 -2512 2416 -2512
WIRE 1968 -2464 1968 -2512
WIRE 2192 -2464 2192 -2544
WIRE 2416 -2464 2416 -2512
WIRE 1232 -2432 1104 -2432
WIRE 1408 -2432 1408 -2528
WIRE 1408 -2432 1312 -2432
WIRE 1488 -2432 1408 -2432
WIRE 1696 -2432 1568 -2432
WIRE 432 -2416 304 -2416
WIRE 608 -2416 512 -2416
WIRE 688 -2416 608 -2416
WIRE 896 -2416 768 -2416
WIRE 608 -2320 608 -2416
WIRE 1280 -2320 1104 -2320
WIRE 1696 -2320 1520 -2320
WIRE 560 -2304 512 -2304
WIRE 1968 -2304 1968 -2400
WIRE 2192 -2304 2192 -2384
WIRE 2192 -2304 1968 -2304
WIRE 2416 -2304 2416 -2400
WIRE 2416 -2304 2192 -2304
WIRE 2192 -2256 2192 -2304
WIRE 560 -2208 560 -2256
WIRE 608 -2208 608 -2240
WIRE 608 -2208 560 -2208
WIRE 512 -2144 512 -2304
WIRE 608 -2128 608 -2208
WIRE 1232 -1984 1152 -1984
WIRE 1648 -1984 1232 -1984
WIRE 1776 -1984 1648 -1984
WIRE 1232 -1952 1232 -1984
WIRE 1648 -1952 1648 -1984
WIRE -624 -1936 -656 -1936
WIRE -384 -1936 -624 -1936
WIRE -128 -1936 -384 -1936
WIRE -16 -1936 -128 -1936
WIRE 48 -1936 -16 -1936
WIRE 144 -1936 48 -1936
WIRE 192 -1936 144 -1936
WIRE 1184 -1936 1152 -1936
WIRE 1600 -1936 1184 -1936
WIRE 48 -1920 48 -1936
WIRE 2944 -1904 2848 -1904
WIRE 3088 -1904 3008 -1904
WIRE 1232 -1840 1232 -1856
WIRE 2128 -1840 1232 -1840
WIRE -128 -1824 -128 -1936
WIRE -176 -1808 -224 -1808
WIRE 48 -1808 48 -1856
WIRE 48 -1808 -176 -1808
WIRE 240 -1808 48 -1808
WIRE 1648 -1808 1648 -1856
WIRE 1856 -1808 1648 -1808
WIRE 2848 -1808 2848 -1904
WIRE 2848 -1808 2688 -1808
WIRE 3088 -1808 3088 -1904
WIRE 3184 -1808 3088 -1808
WIRE -816 -1792 -816 -1872
WIRE 1856 -1776 1856 -1808
WIRE 2128 -1776 2128 -1840
WIRE -16 -1744 -16 -1936
WIRE 144 -1744 144 -1936
WIRE 1040 -1744 1040 -1824
WIRE 1232 -1744 1232 -1840
WIRE 1344 -1744 1232 -1744
WIRE 1648 -1744 1648 -1808
WIRE 1648 -1744 1536 -1744
WIRE 3408 -1744 3408 -1792
WIRE 2848 -1712 2848 -1808
WIRE 2928 -1712 2848 -1712
WIRE 3088 -1712 3088 -1808
WIRE 3088 -1712 3008 -1712
WIRE 1808 -1696 1776 -1696
WIRE 2208 -1696 2176 -1696
WIRE 1232 -1680 1232 -1744
WIRE 1648 -1680 1648 -1744
WIRE -816 -1664 -816 -1712
WIRE 1344 -1664 1280 -1664
WIRE 1600 -1664 1536 -1664
WIRE -128 -1648 -128 -1728
WIRE -16 -1648 -16 -1680
WIRE -16 -1648 -128 -1648
WIRE 240 -1648 -16 -1648
WIRE -624 -1616 -624 -1936
WIRE -128 -1616 -128 -1648
WIRE 1040 -1616 1040 -1664
WIRE -544 -1600 -576 -1600
WIRE -176 -1600 -544 -1600
WIRE 144 -1600 144 -1680
WIRE 144 -1600 -176 -1600
WIRE 240 -1600 144 -1600
WIRE 1856 -1600 1856 -1680
WIRE 1984 -1600 1856 -1600
WIRE 2128 -1600 2128 -1680
WIRE 2128 -1600 1984 -1600
WIRE 2688 -1536 2688 -1808
WIRE 2784 -1536 2688 -1536
WIRE 2800 -1536 2784 -1536
WIRE 3184 -1536 3184 -1808
WIRE 3184 -1536 2928 -1536
WIRE 3408 -1536 3408 -1680
WIRE 3408 -1536 3184 -1536
WIRE 3488 -1536 3408 -1536
WIRE -624 -1488 -624 -1520
WIRE -544 -1488 -544 -1600
WIRE -544 -1488 -624 -1488
WIRE -224 -1488 -224 -1808
WIRE -128 -1488 -128 -1520
WIRE -128 -1488 -224 -1488
WIRE 1232 -1456 1232 -1584
WIRE 1232 -1456 1168 -1456
WIRE 1344 -1456 1232 -1456
WIRE 1648 -1456 1648 -1584
WIRE 1648 -1456 1536 -1456
WIRE 1696 -1456 1648 -1456
WIRE -624 -1424 -624 -1488
WIRE -384 -1424 -384 -1936
WIRE -128 -1424 -128 -1488
WIRE 1440 -1392 1440 -1440
WIRE 1440 -1392 1104 -1392
WIRE 1232 -1360 1232 -1456
WIRE 1648 -1360 1648 -1456
WIRE 1984 -1360 1984 -1600
WIRE 2784 -1360 2688 -1360
WIRE 2800 -1360 2784 -1360
WIRE 3184 -1360 2928 -1360
WIRE 3408 -1360 3184 -1360
WIRE 3488 -1360 3408 -1360
WIRE -384 -1296 -384 -1344
WIRE -288 -1296 -384 -1296
WIRE -128 -1296 -128 -1344
WIRE -128 -1296 -240 -1296
WIRE 1344 -1280 1280 -1280
WIRE 1600 -1280 1536 -1280
WIRE -384 -1264 -384 -1296
WIRE -128 -1264 -128 -1296
WIRE 3408 -1216 3408 -1360
WIRE -288 -1184 -288 -1296
WIRE -288 -1184 -336 -1184
WIRE -176 -1184 -288 -1184
WIRE 128 -1184 -176 -1184
WIRE 240 -1184 128 -1184
WIRE 1232 -1184 1232 -1264
WIRE 1344 -1184 1232 -1184
WIRE 1648 -1184 1648 -1264
WIRE 1648 -1184 1536 -1184
WIRE 2928 -1152 2848 -1152
WIRE 3088 -1152 3008 -1152
WIRE -128 -1136 -128 -1168
WIRE -48 -1136 -128 -1136
WIRE 240 -1136 -48 -1136
WIRE 128 -1120 128 -1184
WIRE 1232 -1120 1232 -1184
WIRE 1648 -1120 1648 -1184
WIRE 1984 -1120 1984 -1264
WIRE -48 -1104 -48 -1136
WIRE -128 -1088 -128 -1136
WIRE 3408 -1088 3408 -1152
WIRE 2688 -1056 2688 -1360
WIRE 2848 -1056 2848 -1152
WIRE 2848 -1056 2688 -1056
WIRE 3088 -1056 3088 -1152
WIRE 3184 -1056 3184 -1360
WIRE 3184 -1056 3088 -1056
WIRE 1104 -1040 1104 -1392
WIRE 1280 -1040 1104 -1040
